Start Time, Target Speed, Time Span, Average Distance, Sighting Count, Max Sighting Interval, Energy Spent
Sat Nov  8 09:46:29 2025,1.104,9.37824,3.26177,3,3.31907,16.0665
Sat Nov  8 09:46:29 2025,0.904,10.7181,3.48863,3,4.52995,14.9264
Sat Nov  8 09:46:29 2025,1.29,47.6059,5.198,3,38.2942,72.29
Sat Nov  8 09:54:00 2025,0.91,6.62,2.66706,5,2.95896,8.49271
Sat Nov  8 09:54:00 2025,1.176,8.49706,2.63659,3,4.86333,13.0857
Sat Nov  8 09:54:00 2025,1.196,42.3548,5.08129,3,36.9429,67.0561
Sat Nov  8 09:56:44 2025,0.96,6.60977,2.87817,3,5.28001,8.46786
Sat Nov  8 09:56:44 2025,1.048,11.1129,3.5837,3,4.14291,16.3982
Sat Nov  8 09:56:44 2025,1.252,45.7413,5.07904,5,32.5603,70.232
Sat Nov  8 09:57:51 2025,1,12.4071,3.74674,3,5.38242,17.9671
Sat Nov  8 09:57:51 2025,1.216,40.9496,5.06781,3,36.9266,66.9809
Sat Nov  8 09:57:51 2025,1.152,42.0189,5.96801,3,38.6484,68.8571
Sat Nov  8 09:59:04 2025,0.922,9.60538,2.9811,3,5.39052,14.9014
Sat Nov  8 09:59:04 2025,1.144,20.3651,3.3036,10,5.17153,27.8894
Sat Nov  8 09:59:04 2025,1.056,53.7214,5.73716,1,50.7759,100.966
Sat Nov  8 10:00:30 2025,1.014,9.14018,2.91633,3,5.10272,15.3697
Sat Nov  8 10:00:31 2025,0.998,11.9082,3.51226,3,4.39647,17.073
Sat Nov  8 10:00:31 2025,1.192,39.9695,5.4403,3,37.3191,83.2074
Sat Nov  8 10:01:46 2025,1.182,13.046,3.44852,3,7.66079,23.6031
Sat Nov  8 10:01:46 2025,1.018,14.0597,3.58603,11,5.19566,24.1757
Sat Nov  8 10:01:46 2025,1.246,41.5897,5.10377,3,36.539,97.6392
Sat Nov  8 10:02:54 2025,1.256,8.90912,2.5478,3,5.16771,19.3382
Sat Nov  8 10:02:54 2025,1.23,11.3068,3.42486,3,3.90522,22.4065
Sat Nov  8 10:02:54 2025,1.126,17.2088,3.54914,10,5.21697,27.2143
Sat Nov  8 10:04:29 2025,1.188,9.56792,3.06391,3,3.02865,21.6525
Sat Nov  8 10:04:28 2025,1.144,10.9562,3.03478,3,5.60573,22.3602
Sat Nov  8 10:04:28 2025,1.26,46.2954,5.0763,3,37.391,107.659
Sat Nov  8 10:05:26 2025,1.068,10.1426,3.54312,3,3.81424,21.9937
Sat Nov  8 10:05:26 2025,0.958,12.7836,3.77316,3,5.69757,24.5886
Sat Nov  8 10:05:26 2025,1.208,20.0335,3.40989,8,5.68619,36.3556
Sat Nov  8 10:06:11 2025,1.14,8.16912,2.53982,3,5.08278,17.9463
Sat Nov  8 10:06:11 2025,0.938,9.28617,3.30584,3,4.19681,18.9069
Sat Nov  8 10:06:11 2025,1.104,11.7102,3.52544,3,4.23296,22.8864
Sat Nov  8 10:06:56 2025,1.114,7.49206,2.72929,3,3.01816,16.6762
Sat Nov  8 10:06:56 2025,1.256,15.7193,3.66722,3,8.00698,25.6601
Sat Nov  8 10:06:56 2025,1.282,16.9089,2.98281,10,4.73542,28.8058
Sat Nov  8 10:07:31 2025,1.05,11.2145,3.43773,3,4.38426,20.3019
Sat Nov  8 10:07:31 2025,0.988,11.6261,3.52747,3,4.4535,19.9955
Sat Nov  8 10:07:31 2025,1.238,13.3005,3.50481,3,7.84037,20.6399
Sat Nov  8 10:08:24 2025,1.024,9.3336,2.8913,3,5.35002,19.0373
Sat Nov  8 10:08:24 2025,1.19,10.8638,3.4404,3,3.74979,21.8617
Sat Nov  8 10:08:24 2025,1.242,20.4107,4.46715,1,16.6175,40.6415
Sat Nov  8 10:09:20 2025,1.22,9.17028,2.6084,3,5.32392,19.2325
Sat Nov  8 10:09:20 2025,0.926,9.63053,3.30326,3,4.31663,17.9229
Sat Nov  8 10:09:20 2025,0.93,10.6845,3.63598,3,4.3465,19.5204
Sat Nov  8 10:10:08 2025,0.984,9.52672,3.02607,3,5.15892,17.1879
Sat Nov  8 10:10:09 2025,1.186,9.27664,3.18933,3,3.0887,18.0588
Sat Nov  8 10:10:08 2025,1.248,45.9342,5.09392,3,37.5227,112.487
Sat Nov  8 10:11:11 2025,1.034,10.2062,3.24637,3,4.43622,20.4446
Sat Nov  8 10:11:12 2025,1.196,13.9935,2.91782,11,5.82597,22.8497
Sat Nov  8 10:11:11 2025,1.074,19.542,4.55799,1,16.7336,34.2233
Sat Nov  8 10:12:03 2025,1.238,7.69274,2.68503,3,3.01296,15.9904
Sat Nov  8 10:12:03 2025,0.944,12.1901,3.7237,3,5.05707,20.1493
Sat Nov  8 10:12:02 2025,1.288,46.2634,5.18255,3,37.9428,109.216
Sat Nov  8 10:13:10 2025,0.978,8.37319,2.8846,3,4.72863,14.3855
Sat Nov  8 10:13:10 2025,1.232,14.4729,3.56558,3,5.37156,19.9677
Sat Nov  8 10:13:09 2025,1.086,46.0363,5.25494,4,35.0471,53.0276
Sat Nov  8 10:37:32 2025,1.122,7.78629,2.62466,3,4.30345,15.169
Sat Nov  8 10:37:33 2025,1.294,8.66622,2.60751,3,3.55134,17.0607
Sat Nov  8 10:37:33 2025,1.246,13.4223,3.59538,3,5.32616,22.0077
Sat Nov  8 10:38:19 2025,1.264,9.02447,2.55749,3,4.76319,17.7219
Sat Nov  8 10:38:19 2025,1.036,10.3061,3.5278,3,3.90563,17.8929
Sat Nov  8 10:38:19 2025,1.05,13.3277,3.61282,3,5.25751,21.9074
Sat Nov  8 10:38:50 2025,0.992,7.9362,2.91044,3,4.31728,17.2399
Sat Nov  8 10:38:50 2025,1.008,9.87986,3.29034,3,4.25632,19.8487
Sat Nov  8 10:38:50 2025,1.212,16.8222,3.54449,10,5.02571,26.6689
Sat Nov  8 10:39:28 2025,0.932,8.25263,3.2335,3,2.96345,16.5799
Sat Nov  8 10:39:28 2025,1.194,9.3049,3.11855,3,3.0209,18.9675
Sat Nov  8 10:39:28 2025,1.178,16.0978,3.52419,8,5.24383,25.6902
Sat Nov  8 10:39:57 2025,1.284,9.57319,3.1965,3,2.91745,16.5071
Sat Nov  8 10:39:57 2025,1.258,11.63,3.49378,3,4.21165,18.2456
Sat Nov  8 10:39:57 2025,1.2,14.3578,3.68847,3,5.95624,20.6021
Sat Nov  8 10:40:33 2025,1.098,8.00265,2.43166,3,5.39976,13.8647
Sat Nov  8 10:40:32 2025,1.168,8.51079,2.43747,3,5.54,15.0353
Sat Nov  8 10:40:33 2025,1.184,40.1195,5.26881,3,37.3912,74.5585
Sat Nov  8 10:41:35 2025,0.908,5.7012,3.02262,3,4.50907,10.0037
Sat Nov  8 10:41:35 2025,1.192,13.2827,3.4723,3,8.00586,23.6574
Sat Nov  8 10:41:35 2025,1.178,36.6507,4.51278,4,25.8073,89.0732
Sat Nov  8 10:42:32 2025,0.922,8.42041,3.24422,3,2.96442,16.6434
Sat Nov  8 10:42:32 2025,0.916,8.56519,3.2562,3,3.02687,16.6825
Sat Nov  8 10:42:32 2025,1.252,12.9265,3.67349,3,5.49192,22.7114
Sat Nov  8 10:43:46 2025,1.058,6.27731,2.83733,3,5.33393,9.9328
Sat Nov  8 10:43:46 2025,1.174,7.94624,2.5879,3,4.17925,15.3635
Sat Nov  8 10:43:46 2025,1.258,20.0799,4.5287,1,16.8299,39.5628
Sat Nov  8 10:45:24 2025,0.9,7.66645,3.20429,3,5.38636,13.8112
Sat Nov  8 10:45:24 2025,1.156,10.8717,3.51595,3,3.94735,21.8931
Sat Nov  8 10:45:24 2025,1.292,15.7924,3.76085,3,8.3643,29.5473
Sat Nov  8 10:46:13 2025,1.004,6.28432,2.74062,3,5.25722,9.97788
Sat Nov  8 10:46:13 2025,1.25,10.5821,3.15031,3,4.06883,17.6101
Sat Nov  8 10:46:14 2025,1.276,12.9189,3.41148,3,8.66118,18.8062
Sat Nov  8 10:47:29 2025,0.902,7.70012,3.26174,3,5.21516,8.98347
Sat Nov  8 10:47:29 2025,1.008,13.1775,3.61641,3,5.27871,16.5434
Sat Nov  8 10:47:29 2025,1.24,19.3068,3.20824,8,4.78353,26.1872
Sat Nov  8 10:49:00 2025,1.128,8.2016,2.49327,3,5.12114,17.8942
Sat Nov  8 10:49:00 2025,1.022,12.8607,3.65936,3,5.03286,23.5573
Sat Nov  8 10:50:34 2025,1.03,8.84939,3.14432,3,3.11231,17.7812
Sat Nov  8 10:50:34 2025,0.916,10.8831,3.469,3,4.59845,19.439
Sat Nov  8 10:50:33 2025,1.112,12.2358,3.52347,3,4.47526,21.0377
Sat Nov  8 10:51:00 2025,1.05,9.46975,3.14466,3,4.59166,22.7566
Sat Nov  8 10:51:00 2025,1.226,11.5409,3.51708,3,4.10464,25.6842
